

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 12:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   716 ;;		line 78 in file "lab.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          1       0       0       0       0
   733 ;;      Totals:         1       0       0       0       0
   734 ;;Total ram usage:        1 bytes
   735 ;; Hardware stack levels required when called: 4
   736 ;; This function calls:
   737 ;;		_Menu
   738 ;;		_Mostrar
   739 ;;		_Saltodelinea
   740 ;;		_setup
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  025B                     _main:	
   747                           ;psect for function _main
   748                           
   749  025B                     l889:	
   750                           ;incstack = 0
   751                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752                           
   753                           
   754                           ;lab.c: 79:     setup();
   755  025B  120A  118A  2329  120A  118A  	fcall	_setup
   756  0260  2A68               	goto	l897
   757  0261                     l891:
   758                           
   759                           ;lab.c: 82:             Menu();
   760  0261  120A  118A  2372  120A  118A  	fcall	_Menu
   761  0266                     l893:
   762                           
   763                           ;lab.c: 83:             bandera = 0;
   764  0266  01F9               	clrf	_bandera
   765  0267                     l895:
   766                           
   767                           ;lab.c: 84:             cambio = 0;
   768  0267  01F7               	clrf	_cambio
   769  0268                     l897:
   770                           
   771                           ;lab.c: 81:         while(bandera == 1){
   772  0268  0379               	decf	_bandera,w
   773  0269  1903               	btfsc	3,2
   774  026A  2A6C               	goto	u191
   775  026B  2A6D               	goto	u190
   776  026C                     u191:
   777  026C  2A61               	goto	l891
   778  026D                     u190:
   779  026D                     l899:
   780                           
   781                           ;lab.c: 87:         if(cambio == 1){
   782  026D  0377               	decf	_cambio,w
   783  026E  1D03               	btfss	3,2
   784  026F  2A71               	goto	u201
   785  0270  2A72               	goto	u200
   786  0271                     u201:
   787  0271  2A68               	goto	l897
   788  0272                     u200:
   789  0272                     l78:
   790  0272  1283               	bcf	3,5	;RP0=0, select bank0
   791  0273  1303               	bcf	3,6	;RP1=0, select bank0
   792  0274  1E0C               	btfss	12,4	;volatile
   793  0275  2A77               	goto	u211
   794  0276  2A78               	goto	u210
   795  0277                     u211:
   796  0277  2A72               	goto	l78
   797  0278                     u210:
   798  0278                     l903:
   799                           
   800                           ;lab.c: 89:             TXREG = opcion;
   801  0278  0878               	movf	_opcion,w
   802  0279  0099               	movwf	25	;volatile
   803  027A                     l905:
   804                           
   805                           ;lab.c: 90:             Saltodelinea();
   806  027A  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   807  027F                     l907:
   808                           
   809                           ;lab.c: 92:             if(opcion == 48){
   810  027F  3030               	movlw	48
   811  0280  0678               	xorwf	_opcion,w
   812  0281  1D03               	btfss	3,2
   813  0282  2A84               	goto	u221
   814  0283  2A85               	goto	u220
   815  0284                     u221:
   816  0284  2ABD               	goto	l925
   817  0285                     u220:
   818  0285                     l909:
   819                           
   820                           ;lab.c: 93:                 Saltodelinea();
   821  0285  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   822  028A                     l911:
   823                           
   824                           ;lab.c: 94:                 Mostrar("Lectura de potenciómetro activa.");
   825  028A  30FF               	movlw	low (STR_1| (0+32768))
   826  028B  00F3               	movwf	Mostrar@cadena
   827  028C  3081               	movlw	high (STR_1| (0+32768))
   828  028D  00F4               	movwf	Mostrar@cadena+1
   829  028E  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   830  0293                     l913:
   831                           
   832                           ;lab.c: 95:                 Saltodelinea();
   833  0293  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   834                           
   835                           ;lab.c: 96:                 Mostrar("Presione cualquier tecla para reiniciar menu.");
   836  0298  3000               	movlw	low (STR_2| (0+32768))
   837  0299  00F3               	movwf	Mostrar@cadena
   838  029A  3081               	movlw	high (STR_2| (0+32768))
   839  029B  00F4               	movwf	Mostrar@cadena+1
   840  029C  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   841  02A1                     l915:
   842                           
   843                           ;lab.c: 97:                 Saltodelinea();
   844  02A1  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   845                           
   846                           ;lab.c: 99:                 while(opcion == 48){
   847  02A6  2AB6               	goto	l923
   848  02A7                     l83:
   849                           
   850                           ;lab.c: 100:                     if(ADCON0bits.GO == 0){
   851  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   852  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   853  02A9  189F               	btfsc	31,1	;volatile
   854  02AA  2AAC               	goto	u231
   855  02AB  2AAD               	goto	u230
   856  02AC                     u231:
   857  02AC  2AB6               	goto	l923
   858  02AD                     u230:
   859  02AD                     l917:
   860                           
   861                           ;lab.c: 101:                         ADCON0bits.CHS = 0b0000;
   862  02AD  30C3               	movlw	-61
   863  02AE  059F               	andwf	31,f	;volatile
   864  02AF                     l919:
   865                           
   866                           ;lab.c: 102:                         _delay((unsigned long)((40)*(1000000/4000000.0)));
   867  02AF  3003               	movlw	3
   868  02B0  00F5               	movwf	??_main
   869  02B1                     u297:
   870  02B1  0BF5               	decfsz	??_main,f
   871  02B2  2AB1               	goto	u297
   872  02B3                     l921:
   873                           
   874                           ;lab.c: 103:                         ADCON0bits.GO = 1;
   875  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   876  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   877  02B5  149F               	bsf	31,1	;volatile
   878  02B6                     l923:
   879                           
   880                           ;lab.c: 99:                 while(opcion == 48){
   881  02B6  3030               	movlw	48
   882  02B7  0678               	xorwf	_opcion,w
   883  02B8  1903               	btfsc	3,2
   884  02B9  2ABB               	goto	u241
   885  02BA  2ABC               	goto	u240
   886  02BB                     u241:
   887  02BB  2AA7               	goto	l83
   888  02BC                     u240:
   889  02BC  2B1B               	goto	l95
   890  02BD                     l925:
   891  02BD  3031               	movlw	49
   892  02BE  0678               	xorwf	_opcion,w
   893  02BF  1D03               	btfss	3,2
   894  02C0  2AC2               	goto	u251
   895  02C1  2AC3               	goto	u250
   896  02C2                     u251:
   897  02C2  2AF0               	goto	l939
   898  02C3                     u250:
   899  02C3                     l927:
   900                           
   901                           ;lab.c: 109:                 Saltodelinea();
   902  02C3  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   903  02C8                     l929:
   904                           
   905                           ;lab.c: 110:                 Mostrar("Envío de valor ASCCI al puerto B activo.");
   906  02C8  3085               	movlw	low (STR_3| (0+32768))
   907  02C9  00F3               	movwf	Mostrar@cadena
   908  02CA  3081               	movlw	high (STR_3| (0+32768))
   909  02CB  00F4               	movwf	Mostrar@cadena+1
   910  02CC  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   911  02D1                     l931:
   912                           
   913                           ;lab.c: 111:                 Saltodelinea();
   914  02D1  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   915                           
   916                           ;lab.c: 112:                 Mostrar("Ingrese un espacio ' ' para reiniciar menu.");
   917  02D6  302E               	movlw	low (STR_4| (0+32768))
   918  02D7  00F3               	movwf	Mostrar@cadena
   919  02D8  3081               	movlw	high (STR_4| (0+32768))
   920  02D9  00F4               	movwf	Mostrar@cadena+1
   921  02DA  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   922  02DF                     l933:
   923                           
   924                           ;lab.c: 113:                 Saltodelinea();
   925  02DF  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   926                           
   927                           ;lab.c: 115:                 while(opcion != 32){
   928  02E4  2AE9               	goto	l937
   929  02E5                     l935:
   930                           
   931                           ;lab.c: 116:                     PORTB = opcion;
   932  02E5  0878               	movf	_opcion,w
   933  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   934  02E7  1303               	bcf	3,6	;RP1=0, select bank0
   935  02E8  0086               	movwf	6	;volatile
   936  02E9                     l937:
   937                           
   938                           ;lab.c: 115:                 while(opcion != 32){
   939  02E9  3020               	movlw	32
   940  02EA  0678               	xorwf	_opcion,w
   941  02EB  1D03               	btfss	3,2
   942  02EC  2AEE               	goto	u261
   943  02ED  2AEF               	goto	u260
   944  02EE                     u261:
   945  02EE  2AE5               	goto	l935
   946  02EF                     u260:
   947  02EF  2B1B               	goto	l95
   948  02F0                     l939:
   949                           
   950                           ;lab.c: 120:                 valor_old = opcion;
   951  02F0  0878               	movf	_opcion,w
   952  02F1  00F5               	movwf	??_main
   953  02F2  0875               	movf	??_main,w
   954  02F3  00F6               	movwf	_valor_old
   955  02F4                     l941:
   956                           
   957                           ;lab.c: 121:                 Saltodelinea();
   958  02F4  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   959  02F9                     l943:
   960                           
   961                           ;lab.c: 122:                 Mostrar("La opción seleccionada no está en el menú.");
   962  02F9  305A               	movlw	low (STR_5| (0+32768))
   963  02FA  00F3               	movwf	Mostrar@cadena
   964  02FB  3081               	movlw	high (STR_5| (0+32768))
   965  02FC  00F4               	movwf	Mostrar@cadena+1
   966  02FD  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   967  0302                     l945:
   968                           
   969                           ;lab.c: 123:                 Saltodelinea();
   970  0302  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   971  0307                     l947:
   972                           
   973                           ;lab.c: 124:                 Mostrar("Presione cualquier tecla para continuar.");
   974  0307  30AE               	movlw	low (STR_6| (0+32768))
   975  0308  00F3               	movwf	Mostrar@cadena
   976  0309  3081               	movlw	high (STR_6| (0+32768))
   977  030A  00F4               	movwf	Mostrar@cadena+1
   978  030B  120A  118A  23A6  120A  118A  	fcall	_Mostrar
   979  0310                     l949:
   980                           
   981                           ;lab.c: 125:                 Saltodelinea();
   982  0310  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
   983  0315                     l951:	
   984                           ;lab.c: 126:                 while(valor_old == opcion);
   985                           
   986  0315  0876               	movf	_valor_old,w
   987  0316  0678               	xorwf	_opcion,w
   988  0317  1903               	skipnz
   989  0318  2B1A               	goto	u271
   990  0319  2B1B               	goto	u270
   991  031A                     u271:
   992  031A  2B15               	goto	l951
   993  031B                     u270:
   994  031B                     l95:
   995  031B  1283               	bcf	3,5	;RP0=0, select bank0
   996  031C  1303               	bcf	3,6	;RP1=0, select bank0
   997  031D  1E0C               	btfss	12,4	;volatile
   998  031E  2B20               	goto	u281
   999  031F  2B21               	goto	u280
  1000  0320                     u281:
  1001  0320  2B1B               	goto	l95
  1002  0321                     u280:
  1003  0321                     l953:
  1004                           
  1005                           ;lab.c: 130:             TXREG = 0x0C;
  1006  0321  300C               	movlw	12
  1007  0322  0099               	movwf	25	;volatile
  1008  0323                     l955:
  1009                           
  1010                           ;lab.c: 131:             bandera = 1;
  1011  0323  01F9               	clrf	_bandera
  1012  0324  0AF9               	incf	_bandera,f
  1013  0325  2A68               	goto	l897
  1014  0326  120A  118A  280C   	ljmp	start
  1015  0329                     __end_of_main:
  1016                           
  1017                           	psect	text1
  1018  0329                     __ptext1:	
  1019 ;; *************** function _setup *****************
  1020 ;; Defined at:
  1021 ;;		line 140 in file "lab.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         1       0       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049  0329                     _setup:	
  1050                           ;psect for function _setup
  1051                           
  1052  0329                     l725:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _setup: [wreg+status,2+status,0]
  1055                           
  1056                           
  1057                           ;lab.c: 141:     ANSEL = 0b001;
  1058  0329  3001               	movlw	1
  1059  032A  1683               	bsf	3,5	;RP0=1, select bank3
  1060  032B  1703               	bsf	3,6	;RP1=1, select bank3
  1061  032C  0088               	movwf	8	;volatile
  1062  032D                     l727:
  1063                           
  1064                           ;lab.c: 142:     ANSELH = 0x00;
  1065  032D  0189               	clrf	9	;volatile
  1066  032E                     l729:
  1067                           
  1068                           ;lab.c: 143:     TRISA = 0b001;
  1069  032E  3001               	movlw	1
  1070  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0331  0085               	movwf	5	;volatile
  1073                           
  1074                           ;lab.c: 144:     TRISB = 0x00;
  1075  0332  0186               	clrf	6	;volatile
  1076                           
  1077                           ;lab.c: 145:     PORTA = 0x00;
  1078  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0335  0185               	clrf	5	;volatile
  1081                           
  1082                           ;lab.c: 146:     PORTB = 0x00;
  1083  0336  0186               	clrf	6	;volatile
  1084  0337                     l731:
  1085                           
  1086                           ;lab.c: 149:     OSCCONbits.IRCF = 0b0100;
  1087  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0339  080F               	movf	15,w	;volatile
  1090  033A  398F               	andlw	-113
  1091  033B  3840               	iorlw	64
  1092  033C  008F               	movwf	15	;volatile
  1093  033D                     l733:
  1094                           
  1095                           ;lab.c: 150:     OSCCONbits.SCS = 1;
  1096  033D  140F               	bsf	15,0	;volatile
  1097  033E                     l735:
  1098                           
  1099                           ;lab.c: 154:     TXSTAbits.SYNC = 0;
  1100  033E  1218               	bcf	24,4	;volatile
  1101  033F                     l737:
  1102                           
  1103                           ;lab.c: 155:     TXSTAbits.BRGH = 1;
  1104  033F  1518               	bsf	24,2	;volatile
  1105  0340                     l739:
  1106                           
  1107                           ;lab.c: 156:     BAUDCTLbits.BRG16 = 1;
  1108  0340  1683               	bsf	3,5	;RP0=1, select bank3
  1109  0341  1703               	bsf	3,6	;RP1=1, select bank3
  1110  0342  1587               	bsf	7,3	;volatile
  1111  0343                     l741:
  1112                           
  1113                           ;lab.c: 158:     SPBRGH = 0;
  1114  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0345  019A               	clrf	26	;volatile
  1117  0346                     l743:
  1118                           
  1119                           ;lab.c: 159:     SPBRG = 25;
  1120  0346  3019               	movlw	25
  1121  0347  0099               	movwf	25	;volatile
  1122  0348                     l745:
  1123                           
  1124                           ;lab.c: 161:     RCSTAbits.SPEN = 1;
  1125  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1127  034A  1798               	bsf	24,7	;volatile
  1128  034B                     l747:
  1129                           
  1130                           ;lab.c: 162:     RCSTAbits.RX9 = 0;
  1131  034B  1318               	bcf	24,6	;volatile
  1132  034C                     l749:
  1133                           
  1134                           ;lab.c: 163:     TXSTAbits.TXEN = 1;
  1135  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1136  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1137  034E  1698               	bsf	24,5	;volatile
  1138  034F                     l751:
  1139                           
  1140                           ;lab.c: 164:     RCSTAbits.CREN = 1;
  1141  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0351  1618               	bsf	24,4	;volatile
  1144  0352                     l753:
  1145                           
  1146                           ;lab.c: 165:     INTCONbits.GIE = 1;
  1147  0352  178B               	bsf	11,7	;volatile
  1148  0353                     l755:
  1149                           
  1150                           ;lab.c: 166:     INTCONbits.PEIE = 1;
  1151  0353  170B               	bsf	11,6	;volatile
  1152  0354                     l757:
  1153                           
  1154                           ;lab.c: 167:     PIE1bits.RCIE = 1;
  1155  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0356  168C               	bsf	12,5	;volatile
  1158  0357                     l759:
  1159                           
  1160                           ;lab.c: 168:     PIE1bits.ADIE = 1;
  1161  0357  170C               	bsf	12,6	;volatile
  1162  0358                     l761:
  1163                           
  1164                           ;lab.c: 169:     PIR1bits.ADIF = 0;
  1165  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1167  035A  130C               	bcf	12,6	;volatile
  1168  035B                     l763:
  1169                           
  1170                           ;lab.c: 172:     ADCON0bits.ADCS = 0b01;
  1171  035B  081F               	movf	31,w	;volatile
  1172  035C  393F               	andlw	-193
  1173  035D  3840               	iorlw	64
  1174  035E  009F               	movwf	31	;volatile
  1175  035F                     l765:
  1176                           
  1177                           ;lab.c: 173:     ADCON1bits.VCFG0 = 0;
  1178  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0361  121F               	bcf	31,4	;volatile
  1181  0362                     l767:
  1182                           
  1183                           ;lab.c: 174:     ADCON1bits.VCFG1 = 0;
  1184  0362  129F               	bcf	31,5	;volatile
  1185  0363                     l769:
  1186                           
  1187                           ;lab.c: 175:     ADCON0bits.CHS = 0b0000;
  1188  0363  30C3               	movlw	-61
  1189  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0366  059F               	andwf	31,f	;volatile
  1192  0367                     l771:
  1193                           
  1194                           ;lab.c: 176:     ADCON1bits.ADFM = 0;
  1195  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0369  139F               	bcf	31,7	;volatile
  1198  036A                     l773:
  1199                           
  1200                           ;lab.c: 177:     ADCON0bits.ADON = 1;
  1201  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1202  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1203  036C  141F               	bsf	31,0	;volatile
  1204  036D                     l775:
  1205                           
  1206                           ;lab.c: 178:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1207  036D  3003               	movlw	3
  1208  036E  00F3               	movwf	??_setup
  1209  036F                     u307:
  1210  036F  0BF3               	decfsz	??_setup,f
  1211  0370  2B6F               	goto	u307
  1212  0371                     l103:
  1213  0371  0008               	return
  1214  0372                     __end_of_setup:
  1215                           
  1216                           	psect	text2
  1217  0372                     __ptext2:	
  1218 ;; *************** function _Menu *****************
  1219 ;; Defined at:
  1220 ;;		line 201 in file "lab.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 3
  1241 ;; This function calls:
  1242 ;;		_Mostrar
  1243 ;;		_Saltodelinea
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249  0372                     _Menu:	
  1250                           ;psect for function _Menu
  1251                           
  1252  0372                     l879:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1255                           
  1256                           
  1257                           ;lab.c: 203:     Mostrar("Seleccione la acción que desea realizar");
  1258  0372  30D7               	movlw	low (STR_7| (0+32768))
  1259  0373  00F3               	movwf	Mostrar@cadena
  1260  0374  3081               	movlw	high (STR_7| (0+32768))
  1261  0375  00F4               	movwf	Mostrar@cadena+1
  1262  0376  120A  118A  23A6  120A  118A  	fcall	_Mostrar
  1263  037B                     l881:
  1264                           
  1265                           ;lab.c: 204:     Saltodelinea();
  1266  037B  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
  1267  0380                     l883:
  1268                           
  1269                           ;lab.c: 205:     Mostrar("0. Leer potenciómetro");
  1270  0380  303C               	movlw	low (STR_8| (0+32768))
  1271  0381  00F3               	movwf	Mostrar@cadena
  1272  0382  3082               	movlw	high (STR_8| (0+32768))
  1273  0383  00F4               	movwf	Mostrar@cadena+1
  1274  0384  120A  118A  23A6  120A  118A  	fcall	_Mostrar
  1275                           
  1276                           ;lab.c: 206:     Saltodelinea();
  1277  0389  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
  1278  038E                     l885:
  1279                           
  1280                           ;lab.c: 207:     Mostrar("1. Enviar ASCCI al puerto B");
  1281  038E  3020               	movlw	low (STR_9| (0+32768))
  1282  038F  00F3               	movwf	Mostrar@cadena
  1283  0390  3082               	movlw	high (STR_9| (0+32768))
  1284  0391  00F4               	movwf	Mostrar@cadena+1
  1285  0392  120A  118A  23A6  120A  118A  	fcall	_Mostrar
  1286  0397                     l887:
  1287                           
  1288                           ;lab.c: 208:     Saltodelinea();
  1289  0397  120A  118A  23EF  120A  118A  	fcall	_Saltodelinea
  1290                           
  1291                           ;lab.c: 209:     Mostrar("Opción: ");
  1292  039C  3052               	movlw	low (STR_10| (0+32768))
  1293  039D  00F3               	movwf	Mostrar@cadena
  1294  039E  3082               	movlw	high (STR_10| (0+32768))
  1295  039F  00F4               	movwf	Mostrar@cadena+1
  1296  03A0  120A  118A  23A6  120A  118A  	fcall	_Mostrar
  1297  03A5                     l121:
  1298  03A5  0008               	return
  1299  03A6                     __end_of_Menu:
  1300                           
  1301                           	psect	text3
  1302  03EF                     __ptext3:	
  1303 ;; *************** function _Saltodelinea *****************
  1304 ;; Defined at:
  1305 ;;		line 194 in file "lab.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;;		_Menu
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334  03EF                     _Saltodelinea:	
  1335                           ;psect for function _Saltodelinea
  1336                           
  1337  03EF                     l713:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _Saltodelinea: [wreg]
  1340                           
  1341  03EF                     l115:	
  1342                           ;lab.c: 196:     while (TXIF != 1);
  1343                           
  1344  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1345  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1346  03F1  1E0C               	btfss	12,4	;volatile
  1347  03F2  2BF4               	goto	u11
  1348  03F3  2BF5               	goto	u10
  1349  03F4                     u11:
  1350  03F4  2BEF               	goto	l115
  1351  03F5                     u10:
  1352  03F5                     l715:
  1353                           
  1354                           ;lab.c: 197:     TXREG = 0x0D;
  1355  03F5  300D               	movlw	13
  1356  03F6  0099               	movwf	25	;volatile
  1357  03F7                     l118:
  1358  03F7  0008               	return
  1359  03F8                     __end_of_Saltodelinea:
  1360                           
  1361                           	psect	text4
  1362  03A6                     __ptext4:	
  1363 ;; *************** function _Mostrar *****************
  1364 ;; Defined at:
  1365 ;;		line 185 in file "lab.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  cadena          2    3[COMMON] PTR unsigned char 
  1368 ;;		 -> STR_10(9), STR_9(28), STR_8(22), STR_7(40), 
  1369 ;;		 -> STR_6(41), STR_5(43), STR_4(44), STR_3(41), 
  1370 ;;		 -> STR_2(46), STR_1(33), 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         2       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         2       0       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used: 2
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;;		_Menu
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397  03A6                     _Mostrar:	
  1398                           ;psect for function _Mostrar
  1399                           
